sample,time_s,sensor,message_type,yaw_deg,pitch_deg,roll_deg,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,gps_time_s,gps_week,ins_status,latitude_deg,longitude_deg,altitude_m,vel_n_mps,vel_e_mps,vel_d_mps,raw_message
0,0.0001816200001485413,vn200,VNINS,-80.246,-5.357,-1.08,,,,,,,,,,1052.726256,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.726256,0000,B080,-080.246,-005.357,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*28"
1,0.04005881600005523,vn200,VNINS,-80.246,-5.358,-1.08,,,,,,,,,,1052.751257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.751257,0000,B080,-080.246,-005.358,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*26"
2,0.08005703699996047,vn200,VNINS,-80.247,-5.358,-1.079,,,,,,,,,,1052.776257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.776257,0000,1080,-080.247,-005.358,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*57"
3,0.12005653500000335,vn200,VNINS,-80.247,-5.357,-1.079,,,,,,,,,,1052.801257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.801257,0000,1080,-080.247,-005.357,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*57"
4,0.16005558899996686,vn200,VNINS,-80.247,-5.357,-1.079,,,,,,,,,,1052.826256,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.826256,0000,8880,-080.247,-005.357,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
5,0.20005771699993602,vn200,VNINS,-80.247,-5.355,-1.079,,,,,,,,,,1052.851257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.851257,0000,8880,-080.247,-005.355,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*51"
6,0.24006012300014845,vn200,VNINS,-80.248,-5.355,-1.079,,,,,,,,,,1052.876257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.876257,0000,8880,-080.248,-005.355,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5B"
7,0.2800586769999427,vn200,VNINS,-80.248,-5.355,-1.08,,,,,,,,,,1052.901257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.901257,0000,1880,-080.248,-005.355,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
8,0.320060101000081,vn200,VNINS,-80.249,-5.357,-1.079,,,,,,,,,,1052.926256,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.926256,0000,1880,-080.249,-005.357,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*54"
9,0.3600594890001503,vn200,VNINS,-80.249,-5.359,-1.079,,,,,,,,,,1052.951257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.951257,0000,C080,-080.249,-005.359,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*21"
10,0.4000593570001456,vn200,VNINS,-80.249,-5.358,-1.079,,,,,,,,,,1052.976257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001052.976257,0000,C080,-080.249,-005.358,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*25"
11,0.44005885599995054,vn200,VNINS,-80.249,-5.358,-1.079,,,,,,,,,,1053.001257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.001257,0000,5080,-080.249,-005.358,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5B"
12,0.4800570580000567,vn200,VNINS,-80.248,-5.357,-1.08,,,,,,,,,,1053.026256,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.026256,0000,5080,-080.248,-005.357,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*57"
13,0.5200583900000311,vn200,VNINS,-80.249,-5.356,-1.08,,,,,,,,,,1053.051257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.051257,0000,9880,-080.249,-005.356,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
14,0.5600583880000158,vn200,VNINS,-80.248,-5.356,-1.079,,,,,,,,,,1053.076256,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.076256,0000,9880,-080.248,-005.356,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*51"
15,0.6000576090000322,vn200,VNINS,-80.247,-5.356,-1.079,,,,,,,,,,1053.101257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.101257,0000,7880,-080.247,-005.356,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
16,0.6400560470001437,vn200,VNINS,-80.247,-5.359,-1.08,,,,,,,,,,1053.126256,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.126256,0000,7880,-080.247,-005.359,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
17,0.6800595730001078,vn200,VNINS,-80.246,-5.357,-1.08,,,,,,,,,,1053.151257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.151257,0000,B080,-080.246,-005.357,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2E"
18,0.7200615990000188,vn200,VNINS,-80.245,-5.357,-1.08,,,,,,,,,,1053.176257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.176257,0000,B080,-080.245,-005.357,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*28"
19,0.7600577549999343,vn200,VNINS,-80.245,-5.358,-1.082,,,,,,,,,,1053.201257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.201257,0000,1080,-080.245,-005.358,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
20,0.8000577630000407,vn200,VNINS,-80.244,-5.356,-1.082,,,,,,,,,,1053.226256,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.226256,0000,1080,-080.244,-005.356,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
21,0.8400571960000889,vn200,VNINS,-80.244,-5.356,-1.082,,,,,,,,,,1053.251257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.251257,0000,8880,-080.244,-005.356,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
22,0.8800655560000905,vn200,VNINS,-80.244,-5.356,-1.081,,,,,,,,,,1053.276256,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.276256,0000,8880,-080.244,-005.356,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
23,0.9200578780000797,vn200,VNINS,-80.245,-5.355,-1.081,,,,,,,,,,1053.301257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.301257,0000,8880,-080.245,-005.355,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5B"
24,0.9600591079999958,vn200,VNINS,-80.246,-5.355,-1.079,,,,,,,,,,1053.326257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.326257,0000,1880,-080.246,-005.355,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
25,1.0000593750000917,vn200,VNINS,-80.246,-5.358,-1.08,,,,,,,,,,1053.351257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.351257,0000,1880,-080.246,-005.358,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
26,1.040060234000066,vn200,VNINS,-80.246,-5.357,-1.081,,,,,,,,,,1053.376257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.376257,0000,C080,-080.246,-005.357,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*29"
27,1.0800591859999713,vn200,VNINS,-80.246,-5.357,-1.082,,,,,,,,,,1053.401257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.401257,0000,C080,-080.246,-005.357,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2D"
28,1.1200597680001465,vn200,VNINS,-80.245,-5.358,-1.081,,,,,,,,,,1053.426257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.426257,0000,5080,-080.245,-005.358,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*51"
29,1.1600595160000466,vn200,VNINS,-80.244,-5.359,-1.08,,,,,,,,,,1053.451257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.451257,0000,5080,-080.244,-005.359,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
30,1.200058246000026,vn200,VNINS,-80.244,-5.359,-1.081,,,,,,,,,,1053.476256,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.476256,0000,9880,-080.244,-005.359,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*51"
31,1.2400589200001377,vn200,VNINS,-80.244,-5.358,-1.082,,,,,,,,,,1053.501257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.501257,0000,9880,-080.244,-005.358,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
32,1.280057854000006,vn200,VNINS,-80.244,-5.36,-1.082,,,,,,,,,,1053.526257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.526257,0000,7880,-080.244,-005.360,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
33,1.320057897999959,vn200,VNINS,-80.244,-5.362,-1.081,,,,,,,,,,1053.551257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.551257,0000,7880,-080.244,-005.362,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
34,1.3600582020001184,vn200,VNINS,-80.244,-5.362,-1.081,,,,,,,,,,1053.576256,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.576256,0000,B080,-080.244,-005.362,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2B"
35,1.4000566540000818,vn200,VNINS,-80.244,-5.361,-1.081,,,,,,,,,,1053.601257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.601257,0000,B080,-080.244,-005.361,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2A"
